Núcleos disponibles: 12
Generando 10 números de 6 dígitos...

Numero: 799190

Numero: 513201

Numero: 393269

Numero: 124009

Numero: 331590

Numero: 999756

Numero: 666402

Numero: 131627

Numero: 404750

Numero: 137694

=== USANDO EXECUTOR SERVICE PERSONALIZADO ===
Factorizando 124009 en hilo: pool-1-thread-4
Factorizando 666402 en hilo: pool-1-thread-7
Factorizando 393269 en hilo: pool-1-thread-3
Factorizando 999756 en hilo: pool-1-thread-6
Factorizando 513201 en hilo: pool-1-thread-2
Factorizando 137694 en hilo: pool-1-thread-10
Factorizando 131627 en hilo: pool-1-thread-8
Factorizando 331590 en hilo: pool-1-thread-5
Factorizando 404750 en hilo: pool-1-thread-9
Factorizando 799190 en hilo: pool-1-thread-1
FACTORIZACION: [2, 5, 7, 7, 7, 233]

FACTORIZACION: [3, 13, 13159]

FACTORIZACION: [29, 71, 191]

FACTORIZACION: [269, 461]

FACTORIZACION: [2, 3, 5, 7, 1579]

FACTORIZACION: [2, 2, 3, 3, 3, 9257]

FACTORIZACION: [2, 3, 11, 23, 439]

FACTORIZACION: [131627]

FACTORIZACION: [2, 5, 5, 5, 1619]

FACTORIZACION: [2, 3, 53, 433]

Tiempo total: 38 ms
Núcleos disponibles: 12
Generando 100 números de 6 dígitos...

Numero: 590688

Numero: 909202

Numero: 369593

Numero: 357619

Numero: 853812

Numero: 287473

Numero: 859503

Numero: 620842

Numero: 337504

Numero: 770527

Numero: 772386

Numero: 718897

Numero: 718007

Numero: 100146

Numero: 386624

Numero: 661462

Numero: 145089

Numero: 710985

Numero: 137867

Numero: 691756

Numero: 531121

Numero: 366405

Numero: 894901

Numero: 876556

Numero: 371039

Numero: 326592

Numero: 516169

Numero: 550030

Numero: 850890

Numero: 927935

Numero: 870960

Numero: 420060

Numero: 255170

Numero: 623222

Numero: 242730

Numero: 934174

Numero: 195919

Numero: 121768

Numero: 844492

Numero: 379279

Numero: 148410

Numero: 636441

Numero: 903805

Numero: 729773

Numero: 818629

Numero: 760083

Numero: 903758

Numero: 260871

Numero: 309535

Numero: 612953

Numero: 295659

Numero: 243151

Numero: 140605

Numero: 395284

Numero: 818123

Numero: 576545

Numero: 564597

Numero: 295966

Numero: 329403

Numero: 228503

Numero: 899642

Numero: 798173

Numero: 794710

Numero: 210426

Numero: 593104

Numero: 983668

Numero: 209525

Numero: 377779

Numero: 492176

Numero: 463062

Numero: 847784

Numero: 389452

Numero: 910086

Numero: 471057

Numero: 430539

Numero: 832344

Numero: 181764

Numero: 824081

Numero: 455062

Numero: 100149

Numero: 742295

Numero: 497103

Numero: 684489

Numero: 627377

Numero: 516662

Numero: 118590

Numero: 279745

Numero: 997986

Numero: 575641

Numero: 905443

Numero: 684126

Numero: 137312

Numero: 922021

Numero: 798669

Numero: 644790

Numero: 945116

Numero: 426056

Numero: 850356

Numero: 993678

Numero: 128623

=== USANDO EXECUTOR SERVICE PERSONALIZADO ===
Factorizando 772386 en hilo: pool-1-thread-11
Factorizando 909202 en hilo: pool-1-thread-2
Factorizando 369593 en hilo: pool-1-thread-3
Factorizando 859503 en hilo: pool-1-thread-7
Factorizando 337504 en hilo: pool-1-thread-9
Factorizando 853812 en hilo: pool-1-thread-5
Factorizando 770527 en hilo: pool-1-thread-10
Factorizando 718897 en hilo: pool-1-thread-12
Factorizando 287473 en hilo: pool-1-thread-6
Factorizando 620842 en hilo: pool-1-thread-8
Factorizando 357619 en hilo: pool-1-thread-4
Factorizando 590688 en hilo: pool-1-thread-1
Factorizando 718007 en hilo: pool-1-thread-11
FACTORIZACION: [2, 2, 2, 2, 2, 3, 3, 7, 293]

Factorizando 100146 en hilo: pool-1-thread-2
Factorizando 386624 en hilo: pool-1-thread-3
Factorizando 661462 en hilo: pool-1-thread-7
Factorizando 145089 en hilo: pool-1-thread-9
Factorizando 710985 en hilo: pool-1-thread-5
Factorizando 137867 en hilo: pool-1-thread-6
Factorizando 691756 en hilo: pool-1-thread-8
Factorizando 531121 en hilo: pool-1-thread-10
Factorizando 366405 en hilo: pool-1-thread-1
Factorizando 255170 en hilo: pool-1-thread-10
Factorizando 894901 en hilo: pool-1-thread-4
Factorizando 876556 en hilo: pool-1-thread-12
FACTORIZACION: [2, 7, 101, 643]

Factorizando 371039 en hilo: pool-1-thread-11
Factorizando 326592 en hilo: pool-1-thread-2
Factorizando 516169 en hilo: pool-1-thread-3
Factorizando 550030 en hilo: pool-1-thread-9
Factorizando 850890 en hilo: pool-1-thread-7
Factorizando 148410 en hilo: pool-1-thread-3
Factorizando 927935 en hilo: pool-1-thread-5
Factorizando 870960 en hilo: pool-1-thread-6
Factorizando 420060 en hilo: pool-1-thread-8
Factorizando 623222 en hilo: pool-1-thread-1
Factorizando 242730 en hilo: pool-1-thread-10
Factorizando 934174 en hilo: pool-1-thread-4
Factorizando 195919 en hilo: pool-1-thread-12
FACTORIZACION: [7, 37, 1427]

Factorizando 121768 en hilo: pool-1-thread-11
Factorizando 844492 en hilo: pool-1-thread-2
Factorizando 379279 en hilo: pool-1-thread-9
Factorizando 636441 en hilo: pool-1-thread-7
Factorizando 903805 en hilo: pool-1-thread-3
Factorizando 729773 en hilo: pool-1-thread-5
Factorizando 818629 en hilo: pool-1-thread-6
Factorizando 760083 en hilo: pool-1-thread-8
Factorizando 903758 en hilo: pool-1-thread-1
Factorizando 260871 en hilo: pool-1-thread-10
Factorizando 329403 en hilo: pool-1-thread-1
Factorizando 309535 en hilo: pool-1-thread-4
FACTORIZACION: [357619]

Factorizando 612953 en hilo: pool-1-thread-12
Factorizando 295659 en hilo: pool-1-thread-11
Factorizando 243151 en hilo: pool-1-thread-2
Factorizando 140605 en hilo: pool-1-thread-9
Factorizando 395284 en hilo: pool-1-thread-7
Factorizando 818123 en hilo: pool-1-thread-3
Factorizando 576545 en hilo: pool-1-thread-5
Factorizando 564597 en hilo: pool-1-thread-6
